ID,Sex,Marital status,Age,Education,Income,Occupation,Settlement size
100000010,0,1,28,1,174646,2,0
100000025,0,1,26,1,103667,1,2
100000027,0,1,39,1,68264,0,0
100000031,0,1,36,1,159646,1,1
100000042,0,1,26,1,130921,1,0
100000044,0,1,24,1,155104,1,1
100000061,0,1,27,1,106955,1,2
100000068,0,1,22,1,139780,1,0
100000080,0,1,22,1,126400,1,1
100000101,0,1,41,1,93372,0,0
100000105,0,1,26,1,107276,1,1
100000110,0,1,35,1,140520,1,0
100000111,0,1,31,1,124203,1,1
100000115,0,1,35,1,134112,1,1
100000120,0,1,36,1,180495,2,1
100000127,0,1,40,1,71702,0,0
100000141,0,1,27,1,89908,0,0
100000158,0,1,45,2,72215,0,0
100000170,0,1,31,1,115369,1,2
100000177,0,1,42,2,121307,1,0
100000181,0,1,28,1,177291,1,2
100000182,0,1,30,1,168763,2,1
100000189,0,1,20,1,98988,1,0
100000194,0,1,29,1,106434,1,1
100000200,0,1,40,1,175223,2,1
100000202,0,1,27,1,65815,0,0
100000204,0,1,21,1,88475,1,1
100000209,0,1,21,1,112868,0,0
100000219,0,1,24,1,81210,0,0
100000221,0,1,26,1,68804,0,0
100000234,0,1,25,1,70320,0,0
100000258,0,1,29,1,106828,1,2
100000269,0,1,45,2,215150,2,2
100000275,0,1,34,1,175367,0,0
100000278,0,1,49,2,84267,0,0
100000285,0,1,37,1,152308,1,2
100000290,0,1,48,2,111184,1,1
100000291,0,1,26,1,94134,1,0
100000292,0,1,28,1,214620,2,1
100000295,0,1,46,2,202997,2,1
100000306,0,1,33,1,144701,1,1
100000308,0,1,33,1,79867,0,0
100000310,0,1,22,1,62263,0,0
100000314,0,1,25,1,68582,0,0
100000321,0,1,28,1,165190,2,0
100000322,0,1,32,1,107195,1,0
100000336,0,1,44,2,160650,2,1
100000340,0,1,31,1,81394,0,0
100000343,0,1,25,1,149851,1,2
100000359,0,1,28,1,92849,1,0
100000364,0,1,21,1,96769,1,2
100000377,0,1,34,1,112458,1,0
100000391,0,1,30,1,134467,2,2
100000398,0,1,46,2,122299,1,0
100000399,0,1,46,2,120499,1,0
100000401,0,1,39,1,108315,1,2
100000402,0,1,28,1,112515,1,1
100000406,0,1,22,1,109188,1,0
100000408,0,1,27,1,94711,1,2
100000409,0,1,26,1,171860,2,0
